"reference_cluster","species","tissue","ref_numOMG","query_cluster","query_numOMG","num_common_OMG","FDR","test"
"MZ","solanum_lycopersicum","Root",174,1,108,89,8.49176080705399e-63,"Reject"
"Columella root cap cell","sorghum_bicolor","Root",119,1,108,75,6.81978762425738e-58,"Reject"
"Lateral root primordia","arabidopsis_thaliana","Root",165,1,108,86,8.98050479420056e-47,"Reject"
"Meristematic cell","arabidopsis_thaliana","Root",133,1,108,84,4.2671031309078e-45,"Reject"
"Root meristem","arabidopsis_thaliana","Root",53,1,108,83,1.90884032933246e-44,"Reject"
"Vascular cambium","populus_alba_var_pyramidalis","Stem",173,1,108,56,7.92398694168804e-44,"Reject"
"S phase","arabidopsis_thaliana","Root",51,1,108,86,5.53708893740824e-43,"Reject"
"Mesophyll precursor/Root endodermis","oryza_sativa","Root;Leaf",154,1,108,85,1.47769716733481e-40,"Reject"
"Proliferating cell","glycine_max","Root",108,8,149,33,3.62104058688106e-40,"Reject"
"G2/M phase","arabidopsis_thaliana","Shoot axis apex",182,8,149,54,1.64132217553947e-39,"Reject"
"Initial cell","oryza_sativa","Root;Leaf",165,1,108,81,1.75516110329258e-38,"Reject"
"Root meristem","oryza_sativa","Root",130,1,108,78,2.45479275386953e-38,"Reject"
"Palisade mesophyll cell","manihot_esculenta","Leaf",123,1,108,37,1.63717254107193e-36,"Reject"
"Meristematic cell","arabidopsis_thaliana","Leaf",189,1,108,69,4.99350522170043e-34,"Reject"
"G2/M phase","arabidopsis_thaliana","Inflorescence",146,8,149,49,4.39032299811958e-33,"Reject"
"Proliferating cell","glycine_max","Leaf",124,8,149,31,1.82537591345495e-32,"Reject"
"MZ","solanum_lycopersicum","Root",174,8,149,65,1.09893223097861e-31,"Reject"
"Vascular cambium","populus_alba_var_pyramidalis","Stem",173,8,149,49,7.70694235309986e-31,"Reject"
"Proliferating cell","arabidopsis_thaliana","Flower",112,8,149,42,1.02005100683316e-30,"Reject"
"Meristematic cell","fragaria_vesca","Leaf",195,8,149,54,1.10474058018289e-30,"Reject"
"Proliferating cell","glycine_max","Stem",126,8,149,33,8.74904636192874e-30,"Reject"
"Columella root cap cell","sorghum_bicolor","Root",119,8,149,52,4.63025515410455e-29,"Reject"
"Metaphloem sieve element","arabidopsis_thaliana","Root",126,8,149,54,7.27546898290768e-29,"Reject"
"G2/M phase","arabidopsis_thaliana","Root",49,8,149,76,1.18463004631244e-28,"Reject"
"Meristematic cell","oryza_sativa","Root",79,1,108,66,4.93431880135038e-28,"Reject"
"G2/M phase","zea_mays","Ear inflorescence",177,8,149,43,6.57724583238309e-28,"Reject"
"Meristematic cell","brassica_rapa","Leaf",131,1,108,51,2.34553182826126e-26,"Reject"
"G2/M phase","arabidopsis_thaliana","Leaf",139,8,149,51,7.09353798090761e-26,"Reject"
"Meristematic cell","catharanthus_roseus","Leaf",181,8,149,80,4.52272116280824e-25,"Reject"
"Mesophyll precursor/Root endodermis","oryza_sativa","Root;Leaf",154,8,149,63,4.10911083183041e-24,"Reject"
"Root endodermis","oryza_sativa","Root",90,1,108,52,6.17057172150423e-24,"Reject"
"Meristematic cell","arabidopsis_thaliana","Leaf",189,8,149,62,1.58776634328876e-23,"Reject"
"Meristematic cell","catharanthus_roseus","Leaf",181,1,108,62,3.25830580892047e-23,"Reject"
"Lateral root primordia","arabidopsis_thaliana","Root",165,8,149,63,1.8799623178181e-22,"Reject"
"Companion cell","populus_alba_var_pyramidalis","Stem",182,4,118,41,2.31641658719148e-22,"Reject"
"Initial cell","oryza_sativa","Root;Leaf",165,8,149,59,6.28147810499545e-22,"Reject"
"Pericycle","zea_mays","Root",119,1,108,66,8.73312766698629e-22,"Reject"
"G2/M phase","arabidopsis_thaliana","Root",49,1,108,65,1.04736586176586e-21,"Reject"
"Initials","arabidopsis_thaliana","Leaf",167,1,108,61,1.20347277462499e-21,"Reject"
"Proliferating cell","glycine_max","Flower",98,8,149,25,1.844334149364e-21,"Reject"
"Root meristem","arabidopsis_thaliana","Root",53,8,149,61,2.81953555597014e-21,"Reject"
"Proliferating cell","glycine_max","Seed",74,8,149,24,3.11351405529361e-21,"Reject"
"Root cortex","oryza_sativa","Root",132,1,108,67,3.13831799335722e-21,"Reject"
"Proliferating cell","arabidopsis_thaliana","Stem",137,1,108,51,3.46802652826752e-21,"Reject"
"Root apical meristem","medicago_truncatula","Root",174,1,108,32,5.86128281607798e-21,"Reject"
"Proliferating cell","arabidopsis_thaliana","Stem",137,8,149,57,2.21209238881599e-20,"Reject"
"Meristematic cell","arabidopsis_thaliana","Root",133,8,149,60,2.4587977487061e-20,"Reject"
"Sterile lemma","oryza_sativa","Inflorescence",112,1,108,69,7.99341469143559e-20,"Reject"
"Root meristem","oryza_sativa","Root",130,8,149,55,9.85851024310376e-20,"Reject"
"Meristematic cell","brassica_rapa","Leaf",131,8,149,53,1.6493710993369e-19,"Reject"
"G2/M phase","zea_mays","Shoot axis apex",116,8,149,40,1.69270593420317e-19,"Reject"
"S phase","arabidopsis_thaliana","Root",51,8,149,62,2.67947325449359e-19,"Reject"
"Proliferating cell","arabidopsis_thaliana","Root",183,8,149,49,3.70369311416436e-19,"Reject"
"Mesophyll cell","fragaria_vesca","Leaf",147,1,108,26,2.77104953377761e-18,"Reject"
"G2/M-phase cell","arabidopsis_thaliana","Stem",118,8,149,41,2.85871585959276e-18,"Reject"
"S phase","arabidopsis_thaliana","Leaf",109,1,108,29,6.92118268523914e-18,"Reject"
"Meristematic cell","oryza_sativa","Root",79,8,149,51,1.13109498123801e-17,"Reject"
"Root apical meristem","manihot_esculenta","Root",110,1,108,38,1.89550644646799e-17,"Reject"
"Proliferating cell","brassica_rapa","Leaf",106,8,149,37,9.57700536457848e-17,"Reject"
"Root cortex","oryza_sativa","Root",132,8,149,57,1.50726871677829e-16,"Reject"
"Root cap junction","oryza_sativa","Root",150,3,165,37,1.96525134225899e-16,"Reject"
"Stem cell niche","zea_mays","Root",138,1,108,61,3.91492571381373e-16,"Reject"
"Root apical meristem","manihot_esculenta","Root",110,8,149,37,4.35642691257465e-16,"Reject"
"Palisade mesophyll cell","manihot_esculenta","Leaf",123,8,149,27,2.13698293150576e-15,"Reject"
"S phase","arabidopsis_thaliana","Shoot axis apex",112,1,108,13,2.6765382305796e-15,"Reject"
"Meristematic cell","fragaria_vesca","Leaf",195,1,108,32,3.04028690985377e-15,"Reject"
"Proliferating cell","arabidopsis_thaliana","Leaf",136,8,149,37,4.19205159658636e-15,"Reject"
"Bundle sheath cell","zea_mays","Inflorescence",149,1,108,32,4.67824126118096e-15,"Reject"
"Ear cortex","zea_mays","Inflorescence",115,8,149,32,4.67824126118096e-15,"Reject"
"Phloem parenchyma","manihot_esculenta","Tuberous root",166,1,108,48,5.94024498352095e-15,"Reject"
"Developing male gametophytes","gossypium_hirsutum","Flower",104,8,149,16,8.28979874461567e-15,"Reject"
"Shoot system epidermis","solanum_lycopersicum","Shoot axis apex",181,1,108,62,1.18054118227595e-14,"Reject"
"Shoot apical meristem","arabidopsis_thaliana","Stem",158,1,108,44,1.35570719593519e-14,"Reject"
"Root endodermis","oryza_sativa","Root",90,8,149,39,2.70519823541366e-14,"Reject"
"S phase","zea_mays","Shoot axis apex",160,8,149,36,6.65391623747686e-13,"Reject"
"Root cap","oryza_sativa","Root",184,3,165,35,1.08831309166571e-12,"Reject"
"G2/M phase","zea_mays","Leaf",52,8,149,16,1.8558667654244e-12,"Reject"
"Companion cell","arabidopsis_thaliana","Shoot axis apex",190,4,118,43,4.86001237774592e-12,"Reject"
"Sterile lemma","oryza_sativa","Inflorescence",112,8,149,49,6.30561000554789e-12,"Reject"
"Root cortex","manihot_esculenta","Root",174,4,118,35,8.01996791592156e-12,"Reject"
"Meristematic cell","manihot_esculenta","Tuberous root",181,8,149,56,1.33067320966318e-11,"Reject"
"Xylem","solanum_lycopersicum","Root",190,10,140,51,1.86435472108624e-11,"Reject"
"Pericycle","zea_mays","Root",119,8,149,44,2.05925886838155e-11,"Reject"
"Metaxylem","arabidopsis_thaliana","Root",63,10,140,42,4.82152085521473e-11,"Reject"
"Initials","arabidopsis_thaliana","Leaf",167,8,149,50,7.36281967803731e-11,"Reject"
"Xylem","medicago_truncatula","Root",135,10,140,41,1.12443170166855e-10,"Reject"
"Phloem","sorghum_bicolor","Root",162,4,118,23,1.77451306607047e-10,"Reject"
"RC_Col_QC","solanum_lycopersicum","Root",183,1,108,41,3.00871627981836e-10,"Reject"
"Photosynthetic cell","populus_alba_var_pyramidalis","Stem",188,3,165,27,3.36096622505956e-10,"Reject"
"Phloem","fragaria_vesca","Leaf",135,4,118,29,3.76692235760369e-10,"Reject"
"Leaf guard cell","catharanthus_roseus","Leaf",107,8,149,39,6.57492631713304e-10,"Reject"
"Columella root cap cell","triticum_aestivum","Root",149,3,165,22,8.46370615762288e-10,"Reject"
"Root system ground meristem","triticum_aestivum","Root",86,8,149,22,8.46370615762288e-10,"Reject"
"Mesophyll cell","fragaria_vesca","Leaf",147,8,149,22,8.51796499312683e-10,"Reject"
"Root apical meristem","medicago_truncatula","Root",174,8,149,27,8.97180737348545e-10,"Reject"
"Sieve element","arabidopsis_thaliana","Leaf",131,14,85,20,9.15945569906161e-10,"Reject"
"Metaxylem","manihot_esculenta","Tuberous root",178,1,108,48,9.94704817051069e-10,"Reject"
"Root cortex","manihot_esculenta","Tuberous root",178,4,118,32,1.18449239939515e-09,"Reject"
"Root stele","zea_mays","Root",140,1,108,53,1.2192331350347e-09,"Reject"
"Phloem","oryza_sativa","Root;Leaf",186,4,118,26,1.23823985532585e-09,"Reject"
"Primary xylem","arabidopsis_thaliana","Root",82,10,140,31,2.0478106877042e-09,"Reject"
"Protophloem sieve element","arabidopsis_thaliana","Root",136,14,85,16,2.0478106877042e-09,"Reject"
"Proliferating cell","catharanthus_roseus","Leaf",95,1,108,26,2.36909645757299e-09,"Reject"
"Phloem","oryza_sativa","Root",87,4,118,21,3.41083310562363e-09,"Reject"
"Companion cell","arabidopsis_thaliana","Root",67,4,118,21,3.72319336770368e-09,"Reject"
"Sieve element","arabidopsis_thaliana","Root",82,14,85,16,3.72319336770368e-09,"Reject"
"Phloem","brassica_rapa","Leaf",127,14,85,19,3.75001448313976e-09,"Reject"
"S phase","arabidopsis_thaliana","Inflorescence",64,1,108,8,4.40679232402274e-09,"Reject"
"Xylem pole pericycle cell","arabidopsis_thaliana","Root",150,1,108,51,5.09305746622763e-09,"Reject"
"Xylem","fragaria_vesca","Leaf",180,10,140,43,5.87485437102801e-09,"Reject"
"Cortex","medicago_truncatula","Root",108,3,165,30,7.21720298430934e-09,"Reject"
"Shoot system endodermis","arabidopsis_thaliana","Stem",161,13,156,33,7.77364368991791e-09,"Reject"
"Sieve element","arabidopsis_thaliana","Stem",137,14,85,21,7.93736005167426e-09,"Reject"
"Xylem","arabidopsis_thaliana","Stem",148,10,140,37,1.20526445775167e-08,"Reject"
"Stem cell niche","zea_mays","Root",138,8,149,41,1.50687107712864e-08,"Reject"
"Epidermis","populus_alba_var_pyramidalis","Stem",177,5,149,30,1.74155682373542e-08,"Reject"
"Companion cell","arabidopsis_thaliana","Leaf",58,4,118,26,2.0088129494639e-08,"Reject"
"Phloem","glycine_max","Stem",127,4,118,21,2.26294707786952e-08,"Reject"
"Microspore nuclei","arabidopsis_thaliana","Flower",154,1,108,12,2.78752075083298e-08,"Reject"
"Determinate lateral organ","zea_mays","Ear inflorescence",182,1,108,15,3.55364620742193e-08,"Reject"
"Phloem","medicago_truncatula","Root",136,4,118,27,3.8276427976615e-08,"Reject"
"Xylem","glycine_max","Stem",121,10,140,34,4.94662289267923e-08,"Reject"
"Companion cell","arabidopsis_thaliana","Stem",130,4,118,22,7.33998686244908e-08,"Reject"
"Pericycle","medicago_truncatula","Root",179,0,164,32,7.71006583397242e-08,"Reject"
"Developing male gametophytes","gossypium_hirsutum","Flower",104,1,108,8,1.58885078397095e-07,"Reject"
"Protophloem","arabidopsis_thaliana","Root",118,14,85,19,1.7633187628582e-07,"Reject"
"S phase","zea_mays","Ear inflorescence",43,1,108,8,2.07875934406766e-07,"Reject"
"Xylem","populus_alba_var_pyramidalis","Stem",177,10,140,51,2.44474410294013e-07,"Reject"
"Pericycle cell","manihot_esculenta","Root",125,1,108,27,2.64734491845346e-07,"Reject"
"Rib Zone","solanum_lycopersicum","Shoot axis apex",194,8,149,39,2.86582061476422e-07,"Reject"
"S phase","zea_mays","Leaf",34,1,108,8,5.50419681384342e-07,"Reject"
"Phloem","oryza_sativa","Root",87,14,85,15,5.75968065602713e-07,"Reject"
"Shoot system epidermis","solanum_lycopersicum","Shoot axis apex",181,8,149,53,6.21095420486406e-07,"Reject"
"Xylem","sorghum_bicolor","Root",162,10,140,29,7.84205805435267e-07,"Reject"
"Pericycle","oryza_sativa","Root;Leaf",186,1,108,48,8.11236293791902e-07,"Reject"
"Metaxylem","manihot_esculenta","Tuberous root",178,8,149,45,1.08553177165627e-06,"Reject"
"Pericycle","oryza_sativa","Root",198,0,164,25,1.09043290168365e-06,"Reject"
"Lateral root cap like cell","arabidopsis_thaliana","Root",189,3,165,23,1.17762673239444e-06,"Reject"
"Proliferating cell","glycine_max","Seed",74,1,108,8,1.28258240048627e-06,"Reject"
"Pholem","arabidopsis_thaliana","Root",168,4,118,26,1.30972328054535e-06,"Reject"
"Root endodermis","zea_mays","Root",120,1,108,31,1.44476004218169e-06,"Reject"
"Root stele","zea_mays","Root",140,8,149,39,1.44476004218169e-06,"Reject"
"Xylem","glycine_max","Root",113,10,140,26,1.61984410021938e-06,"Reject"
"Metaxylem","manihot_esculenta","Root",172,10,140,35,3.85594185437117e-06,"Reject"
"Root hair","arabidopsis_thaliana","Root",65,6,162,28,3.91311448040015e-06,"Reject"
"Root endodermis","arabidopsis_thaliana","Root",42,13,156,30,5.10513157906003e-06,"Reject"
"Non-hair","arabidopsis_thaliana","Root",82,3,165,25,5.35031918667816e-06,"Reject"
"Xylem","arabidopsis_thaliana","Root",97,10,140,22,5.35031918667816e-06,"Reject"
"Atrichoblast","solanum_lycopersicum","Root",194,11,171,30,5.97691093381196e-06,"Reject"
"Pericycle","arabidopsis_thaliana","Root",167,0,164,25,6.07070417472856e-06,"Reject"
"Protoxylem","oryza_sativa","Root",129,10,140,31,6.57752799878755e-06,"Reject"
"Stem cell niche","arabidopsis_thaliana","Root",130,7,146,26,6.58719313861418e-06,"Reject"
"Sieve element","populus_alba_var_pyramidalis","Stem",179,14,85,28,6.83978333960174e-06,"Reject"
"Companion cell","arabidopsis_thaliana","Flower",162,4,118,30,7.5453678215695e-06,"Reject"
"Pericycle cell","sorghum_bicolor","Root",120,0,164,19,7.8539520827937e-06,"Reject"
"Mesophyll precursor","oryza_sativa","Leaf",115,1,108,10,8.08924117313613e-06,"Reject"
"Phloem parenchyma","gossypium_bickii","Seed",173,8,149,24,8.38887619573699e-06,"Reject"
"Guard mother cell","arabidopsis_thaliana","Leaf",154,1,108,26,9.10677136543778e-06,"Reject"
"Root endodermis","zea_mays","Root",120,8,149,25,1.03713817202287e-05,"Reject"
"Phloem","arabidopsis_thaliana","Inflorescence",191,4,118,28,1.2007205658799e-05,"Reject"
"RC_Col_QC","solanum_lycopersicum","Root",183,8,149,33,1.98688241636503e-05,"Reject"
"Vascular tissue","catharanthus_roseus","Leaf",193,4,118,31,2.29533602103777e-05,"Reject"
"Xylem","zea_mays","Root",123,10,140,16,2.53065170131686e-05,"Reject"
"Xylem","oryza_sativa","Root;Leaf",184,10,140,38,2.5483339072139e-05,"Reject"
"Proliferating cell","gossypium_hirsutum","Leaf",111,8,149,9,2.72168630165202e-05,"Reject"
"Phloem parenchyma","manihot_esculenta","Tuberous root",166,8,149,34,3.44791484456162e-05,"Reject"
"Guard cell","gossypium_hirsutum","Leaf",147,10,140,35,4.27223460395595e-05,"Reject"
"Pericycle cell","oryza_sativa","Root",183,0,164,21,4.32355192329246e-05,"Reject"
"Xylem","oryza_sativa","Root",104,10,140,28,5.42796058083008e-05,"Reject"
"Inner integument","glycine_max","Seed",104,3,165,21,5.60877496505494e-05,"Reject"
"Phloem","arabidopsis_thaliana","Flower",134,4,118,23,5.61087508837584e-05,"Reject"
"Root initial cell","arabidopsis_thaliana","Root",156,1,108,28,5.82185856404036e-05,"Reject"
"Root exodermis/Sclerenchym","oryza_sativa","Root;Leaf",184,12,150,32,0.000100354553779916,"Reject"
"Cortex","solanum_lycopersicum","Root",182,12,150,44,0.000106226097278713,"Reject"
"Mesophyll","solanum_lycopersicum","Shoot axis apex",171,1,108,39,0.000111250353448076,"Reject"
"Root nodule","medicago_truncatula","Root",81,1,108,8,0.000133427442791932,"Reject"
"Shoot apical meristem","arabidopsis_thaliana","Stem",158,8,149,34,0.000134831013759995,"Reject"
"Root cap","arabidopsis_thaliana","Root",115,11,171,24,0.000192681176941116,"Reject"
"Non-hair root epidermal cell","oryza_sativa","Root",135,11,171,24,0.000203208057689342,"Reject"
"Metaphloem sieve element","arabidopsis_thaliana","Root",126,1,108,23,0.000203714046279441,"Reject"
"Proliferating cell","glycine_max","Stem",126,1,108,7,0.000203986674357908,"Reject"
"Phloem parenchyma cell","gossypium_bickii","Leaf",140,1,108,8,0.000220622564967015,"Reject"
"Phloem parenchyma cell","gossypium_bickii","Leaf",140,8,149,12,0.000220622564967015,"Reject"
"Pigment gland","gossypium_bickii","Seed",178,5,149,23,0.000226191718440119,"Reject"
"Proliferating cell","glycine_max","Flower",98,1,108,6,0.000234555868966911,"Reject"
