"reference_cluster","species","tissue","ref_numOMG","query_cluster","query_numOMG","num_common_OMG","FDR","test"
"Root endodermis","arabidopsis_thaliana","Root",42,9,90,19,0.000259552039509841,"Reject"
"Phloem/Pericycle","arabidopsis_thaliana","Root",145,0,164,19,0.000279092757422917,"Reject"
"Leaf epidermis","oryza_sativa","Leaf",190,3,165,38,0.000279206437741633,"Reject"
"Columella root cap","arabidopsis_thaliana","Root",80,11,171,18,0.000308876937042481,"Reject"
"Root nodule","medicago_truncatula","Root",81,8,149,9,0.000341064508267002,"Reject"
"Meristematic cell","zea_mays","Root",190,3,165,18,0.000341433615466662,"Reject"
"Root epidermis","arabidopsis_thaliana","Root",141,6,162,29,0.000390161158250449,"Reject"
"Companion cell","gossypium_bickii","Leaf",166,4,118,22,0.000392935566714897,"Reject"
"Epidermis","populus_alba_var_pyramidalis","Stem",177,2,141,26,0.000395789143303159,"Reject"
"Epidermis","oryza_sativa","Root;Leaf",184,10,140,35,0.000419637158380787,"Reject"
"Lateral root cap","arabidopsis_thaliana","Root",44,11,171,18,0.000462144786982198,"Reject"
"Root endodermis","manihot_esculenta","Root",117,5,149,16,0.000481624740031644,"Reject"
"Root procambium","oryza_sativa","Root",86,3,165,13,0.000486755430803525,"Reject"
"Pericycle","oryza_sativa","Root;Leaf",186,8,149,37,0.000491594806887415,"Reject"
"Phloem","arabidopsis_thaliana","Root",116,4,118,15,0.000570971187853073,"Reject"
"Leaf trichome","solanum_lycopersicum","Leaf",169,4,118,27,0.00062284213852238,"Reject"
"Mesophyll","fragaria_vesca","Leaf",193,1,108,10,0.000634439153899689,"Reject"
"Phloem fiber cell","glycine_max","Root",128,14,85,10,0.00064118362107278,"Reject"
"Mesophyll","gossypium_bickii","Seed",193,1,108,24,0.000663500819738343,"Reject"
"Proximal meristem","triticum_aestivum","Root",91,1,108,6,0.000684524472421254,"Reject"
"Phloem parenchyma","gossypium_bickii","Seed",173,1,108,19,0.00074530600558165,"Reject"
"Columella root cap cell","arabidopsis_thaliana","Root",106,11,171,15,0.000773360325051095,"Reject"
"Cortex","arabidopsis_thaliana","Root",189,12,150,31,0.000773360325051095,"Reject"
"S phase","arabidopsis_thaliana","Leaf",109,8,149,15,0.000812269990787438,"Reject"
"Shoot system epidermis","arabidopsis_thaliana","Inflorescence",93,5,149,9,0.000834866724264765,"Reject"
"Shoot system cortex","arabidopsis_thaliana","Stem",173,3,165,21,0.000853372870481083,"Reject"
"Cork cambium","populus_alba_var_pyramidalis","Stem",180,10,140,41,0.000861263872957869,"Reject"
"Root exodermis","manihot_esculenta","Tuberous root",183,3,165,25,0.000925803564431376,"Reject"
"Root vascular system","triticum_aestivum","Root",117,1,108,13,0.000927767058919367,"Reject"
"Plant embryo cotyledon","arabidopsis_thaliana","Seed",174,1,108,11,0.000957216916762612,"Reject"
"Root procambium","manihot_esculenta","Tuberous root",187,5,149,20,0.000999702720836237,"Reject"
"Hypocotyl","arabidopsis_thaliana","Seed",115,1,108,13,0.00105716118873314,"Reject"
"Dividing protoderm","arabidopsis_thaliana","Seed",137,8,149,28,0.00105716118873314,"Reject"
"Idioblast cell","catharanthus_roseus","Leaf",147,2,141,32,0.00107379097441057,"Reject"
"Phloem parenchyma","catharanthus_roseus","Leaf",157,5,149,27,0.00107379097441057,"Reject"
"Proliferating cell","gossypium_hirsutum","Leaf",111,1,108,7,0.00113166373647196,"Reject"
"Leaf rim","zea_mays","Shoot axis apex",118,1,108,8,0.00125522157579441,"Reject"
"Root endodermis","sorghum_bicolor","Root",147,13,156,25,0.00126056013580284,"Reject"
"Leaf epidermis","catharanthus_roseus","Leaf",183,11,171,23,0.00135836152758239,"Reject"
"Pericycle","solanum_lycopersicum","Root",193,0,164,25,0.00136562921423577,"Reject"
"Xylem","oryza_sativa","Leaf",96,10,140,25,0.00145149393355269,"Reject"
"Leaf marginal meristem","solanum_lycopersicum","Shoot axis apex",136,3,165,18,0.00147018947208427,"Reject"
"Stem cell niche","medicago_truncatula","Root",133,8,149,16,0.00151139017671559,"Reject"
"Proliferating cell","catharanthus_roseus","Leaf",95,8,149,22,0.0016292441902797,"Reject"
"Sclerenchyma","oryza_sativa","Root",99,12,150,23,0.00163570530872687,"Reject"
"Early stele","zea_mays","Root",130,1,108,25,0.00181393468693079,"Reject"
"Root exodermis","manihot_esculenta","Root",121,7,146,27,0.0018966670989267,"Reject"
"Phloem","fragaria_vesca","Leaf",135,14,85,16,0.00200455194505685,"Reject"
"Mature endodermis","zea_mays","Root",152,4,118,16,0.00204858682479474,"Reject"
"Root exodermis/Sclerenchym","oryza_sativa","Root;Leaf",184,6,162,37,0.0021507784169692,"Reject"
"Bundle sheath cell","brassica_rapa","Leaf",143,5,149,15,0.00221325649308993,"Reject"
"Root exodermis","zea_mays","Root",176,2,141,29,0.00226079769053164,"Reject"
"Xylem parenchyma","populus_alba_var_pyramidalis","Stem",176,7,146,21,0.0022903919940559,"Reject"
"Phloem","oryza_sativa","Leaf",105,14,85,9,0.00240437041173802,"Reject"
"Metaphloem","arabidopsis_thaliana","Root",28,4,118,6,0.00245046596981668,"Reject"
"Xylem","oryza_sativa","Leaf",96,12,150,18,0.00247426842546032,"Reject"
"Mature endodermis","zea_mays","Root",152,14,85,12,0.0026335061315982,"Reject"
"Xylem pole pericycle cell","arabidopsis_thaliana","Root",150,8,149,39,0.0026812473314859,"Reject"
"Shoot system vascular system","arabidopsis_thaliana","Stem",131,0,164,21,0.00284211670457136,"Reject"
"Vascular initial cell","arabidopsis_thaliana","Seed",157,4,118,14,0.00304046399004453,"Reject"
"Shoot meristem initial cell","arabidopsis_thaliana","Seed",151,1,108,7,0.00305334185684592,"Reject"
"Parenchyma","oryza_sativa","Root;Leaf",184,3,165,16,0.00310858765561165,"Reject"
"Shoot system cortex","arabidopsis_thaliana","Stem",173,5,149,15,0.00311466769376891,"Reject"
"Xylem","gossypium_bickii","Leaf",127,10,140,19,0.00315636978027815,"Reject"
"Meristematic cell","manihot_esculenta","Tuberous root",181,1,108,35,0.00320044492708521,"Reject"
"Root vascular system","glycine_max","Root",119,0,164,23,0.00331907771238307,"Reject"
"Root endodermis","glycine_max","Root",109,13,156,16,0.00331907771238307,"Reject"
"Metaxylem","oryza_sativa","Root",122,10,140,17,0.00338285389207026,"Reject"
"Pericycle cell","arabidopsis_thaliana","Root",123,0,164,22,0.0035479808321506,"Reject"
"Spikelet identity cell","oryza_sativa","Inflorescence",183,7,146,22,0.00377863904152981,"Reject"
"Companion cell","gossypium_bickii","Seed",191,4,118,26,0.00393079368384849,"Reject"
"Root exodermis","manihot_esculenta","Tuberous root",183,7,146,29,0.00394700358007201,"Reject"
"Procambium","oryza_sativa","Root;Leaf",192,3,165,19,0.0040919623270208,"Reject"
"Trichoblast","solanum_lycopersicum","Root",192,6,162,29,0.00438396975429273,"Reject"
"Phloem parenchyma","catharanthus_roseus","Leaf",157,0,164,19,0.00438806986756443,"Reject"
"Pericycle cell","manihot_esculenta","Root",125,8,149,20,0.00445328208412458,"Reject"
"Root endodermis","glycine_max","Root",109,9,90,13,0.00469496044288025,"Reject"
"Initial cell","oryza_sativa","Leaf",38,1,108,6,0.00527796745597731,"Reject"
"Stem pith","glycine_max","Stem",152,0,164,19,0.00546917246431955,"Reject"
"Phloem","glycine_max","Stem",127,14,85,10,0.00546917246431955,"Reject"
"S-phase cell","arabidopsis_thaliana","Stem",140,1,108,12,0.00594254258233709,"Reject"
"Mesophyll cell","arabidopsis_thaliana","Stem",108,2,141,9,0.00622300763208692,"Reject"
"Trichome","solanum_lycopersicum","Shoot axis apex",188,12,150,28,0.00668742845762838,"Reject"
"Root cap","zea_mays","Root",165,7,146,23,0.00702363055947529,"Reject"
"Atrichoblast","solanum_lycopersicum","Root",194,3,165,17,0.00789512998864786,"Reject"
"Endodermis","solanum_lycopersicum","Root",185,13,156,33,0.00789512998864786,"Reject"
"Sieve element","manihot_esculenta","Leaf",158,3,165,19,0.00791872351820276,"Reject"
"Pericycle cell","glycine_max","Root",121,0,164,19,0.00797556925281783,"Reject"
"Exodermis","solanum_lycopersicum","Root",183,12,150,40,0.00833208068692055,"Reject"
"Xylem","gossypium_bickii","Seed",181,10,140,23,0.00865667484857913,"Reject"
"Protoxylem","arabidopsis_thaliana","Root",105,0,164,20,0.00903279679419927,"Reject"
"Cork cambium","populus_alba_var_pyramidalis","Stem",180,9,90,24,0.00914309632330335,"Reject"
"Mature stele","zea_mays","Root",131,9,90,8,0.00921140484166672,"Reject"
"Pavement cell-A","zea_mays","Leaf",71,2,141,18,0.00929264020920387,"Reject"
"Mestome sheath","oryza_sativa","Root;Leaf",185,9,90,18,0.00947799601451196,"Reject"
"Phloem_Procamb","solanum_lycopersicum","Root",189,4,118,23,0.00956232285898698,"Reject"
"Phloem parenchyma cell","catharanthus_roseus","Leaf",63,5,149,11,0.00976300543589625,"Reject"
"Phloem parenchyma","arabidopsis_thaliana","Root",156,0,164,29,0.0101468276958112,"Reject"
"Phloem","arabidopsis_thaliana","Root",116,14,85,12,0.0101468276958112,"Reject"
"Phloem","glycine_max","Root",139,4,118,20,0.0108098575460968,"Reject"
"Phloem","manihot_esculenta","Root",121,3,165,17,0.0108104682118605,"Reject"
"Mesophyll","gossypium_bickii","Seed",193,8,149,22,0.0109756865174505,"Reject"
"Mesophyll","oryza_sativa","Leaf",186,1,108,8,0.0112144922706225,"Reject"
"Root cortex","zea_mays","Root",123,12,150,13,0.0118382215047065,"Reject"
"Stem cell niche","arabidopsis_thaliana","Root",130,3,165,15,0.0118747620008822,"Reject"
"Xylem","oryza_sativa","Root;Leaf",184,2,141,30,0.012103671986366,"Reject"
"Radicle","arabidopsis_thaliana","Seed",125,12,150,17,0.0124236607052189,"Reject"
"Leaf epidermis","arabidopsis_thaliana","Leaf",143,3,165,19,0.0130015210033271,"Reject"
"Sperm nuclei","arabidopsis_thaliana","Flower",129,8,149,10,0.0135301391204142,"Reject"
"Root stele","medicago_truncatula","Root",93,0,164,16,0.0144527641109976,"Reject"
"Root cap","medicago_truncatula","Root",176,7,146,27,0.0144527641109976,"Reject"
"Bundle sheath cell","manihot_esculenta","Leaf",130,7,146,23,0.0148629532823419,"Reject"
"Leaf vascular system","manihot_esculenta","Leaf",170,12,150,27,0.0148629532823419,"Reject"
"Leaf vascular system","catharanthus_roseus","Leaf",114,4,118,15,0.0153052795731931,"Reject"
"Vascular tissue","catharanthus_roseus","Leaf",193,14,85,20,0.0153052795731931,"Reject"
"Epidermal cell layer of the emerging lateral root","arabidopsis_thaliana","Root",138,6,162,18,0.0153627387822719,"Reject"
"Root stele","oryza_sativa","Root;Leaf",188,7,146,19,0.0160668887518358,"Reject"
"S phase","zea_mays","Shoot axis apex",160,1,108,8,0.0168284534591879,"Reject"
"Phloem","solanum_lycopersicum","Shoot axis apex",98,7,146,17,0.0174277221179095,"Reject"
"Floret meristem","oryza_sativa","Inflorescence",138,3,165,13,0.0181243642414122,"Reject"
"Root stele","sorghum_bicolor","Root",137,2,141,18,0.0186193504537656,"Reject"
"Columella","arabidopsis_thaliana","Root",190,11,171,11,0.0186261247638122,"Reject"
"Phloem parenchyma","populus_alba_var_pyramidalis","Stem",91,0,164,13,0.0187969562740512,"Reject"
"Phloem","manihot_esculenta","Tuberous root",170,0,164,13,0.0188532270975997,"Reject"
"Root initial cell","arabidopsis_thaliana","Root",156,8,149,23,0.0192779644716319,"Reject"
"Phloem","solanum_lycopersicum","Shoot axis apex",98,3,165,16,0.0193610896041969,"Reject"
"Mesophyll precursor","oryza_sativa","Leaf",115,8,149,6,0.019479791376073,"Reject"
"Root cortex","arabidopsis_thaliana","Root",57,6,162,27,0.0196080575475037,"Reject"
"Root epidermis","arabidopsis_thaliana","Root",141,12,150,25,0.0196080575475037,"Reject"
"Xylem","solanum_lycopersicum","Shoot axis apex",8,3,165,3,0.0198993878361732,"Reject"
"Root hair","medicago_truncatula","Root",183,6,162,22,0.0204390372796171,"Reject"
"Epidermal cell layer of the emerging lateral root","arabidopsis_thaliana","Root",138,11,171,16,0.020491709619337,"Reject"
"Nodule apex","medicago_truncatula","Root",118,5,149,17,0.0206429816251793,"Reject"
"Root stele","oryza_sativa","Root",85,7,146,12,0.0208153639806236,"Reject"
"Sperm nuclei","arabidopsis_thaliana","Flower",129,1,108,5,0.0208823257870362,"Reject"
"Leaf marginal meristem","solanum_lycopersicum","Shoot axis apex",136,7,146,16,0.0211607604104359,"Reject"
"Exodermis","solanum_lycopersicum","Root",183,2,141,34,0.0213996786709304,"Reject"
"Pericycle","solanum_lycopersicum","Root",193,1,108,25,0.0226574687469576,"Reject"
"Protophloem","zea_mays","Root",188,4,118,21,0.0238355636829374,"Reject"
"Cryptic bract","oryza_sativa","Inflorescence",119,3,165,10,0.024298036849657,"Reject"
"Xylem parenchyma","populus_alba_var_pyramidalis","Stem",176,0,164,17,0.0248242319116371,"Reject"
"Root endodermis","triticum_aestivum","Root",165,13,156,11,0.0249643880676296,"Reject"
"Root epidermis","sorghum_bicolor","Root",116,11,171,12,0.0251109960562112,"Reject"
"Radicle","arabidopsis_thaliana","Seed",125,11,171,20,0.0271253235838935,"Reject"
"Procambium","glycine_max","Flower",79,4,118,5,0.0271355404497538,"Reject"
"Seed coat epidermis","glycine_max","Seed",124,2,141,14,0.0276939090109522,"Reject"
"Shoot parenchyma","arabidopsis_thaliana","Stem",149,0,164,16,0.0278710791181461,"Reject"
"Sieve element","arabidopsis_thaliana","Root",82,4,118,8,0.0285213455956761,"Reject"
"Xylem","oryza_sativa","Leaf",96,6,162,23,0.0285215940163513,"Reject"
"Microspore nuclei","arabidopsis_thaliana","Flower",154,8,149,13,0.0288593501774515,"Reject"
"Meristem base","zea_mays","Ear inflorescence",173,3,165,11,0.0296896497646416,"Reject"
"Radicle","arabidopsis_thaliana","Seed",125,6,162,20,0.0298297874810981,"Reject"
"Hypocotyl","arabidopsis_thaliana","Seed",115,8,149,11,0.0298297874810981,"Reject"
"Leaf vascular system","catharanthus_roseus","Leaf",114,14,85,12,0.0303204350099353,"Reject"
"Cortex","arabidopsis_thaliana","Root",189,2,141,24,0.0309520988275693,"Reject"
"Stem cell niche","arabidopsis_thaliana","Root",130,11,171,16,0.0310744813683824,"Reject"
"Vascular bundle","manihot_esculenta","Tuberous root",126,3,165,10,0.0313090717795506,"Reject"
"Companion cell","glycine_max","Leaf",84,4,118,11,0.031831631174198,"Reject"
"Leaf vascular system","glycine_max","Leaf",123,0,164,11,0.0319403517062819,"Reject"
"Root hair","manihot_esculenta","Tuberous root",174,7,146,30,0.0324646594284697,"Reject"
"Vascular bundle","manihot_esculenta","Tuberous root",126,11,171,10,0.0324646594284697,"Reject"
"Mesophyll cell","catharanthus_roseus","Leaf",103,1,108,8,0.0327265231968839,"Reject"
"Columella root cap","arabidopsis_thaliana","Root",80,3,165,12,0.0327442787581335,"Reject"
"Root exodermis","zea_mays","Root",176,6,162,32,0.0335106777172214,"Reject"
"Root cap","medicago_truncatula","Root",176,3,165,21,0.0337342627802881,"Reject"
"Mesophyll","arabidopsis_thaliana","Shoot axis apex",184,2,141,9,0.0338500268113846,"Reject"
"Xylem","oryza_sativa","Root;Leaf",184,6,162,32,0.0338569173234201,"Reject"
"Palisade mesophyll","arabidopsis_thaliana","Leaf",111,2,141,8,0.0366035257434911,"Reject"
"Phloem parenchyma","arabidopsis_thaliana","Leaf",127,0,164,19,0.0372228979480985,"Reject"
"Phloem","sorghum_bicolor","Root",162,14,85,8,0.0374347291216002,"Reject"
"Stem cell niche","medicago_truncatula","Root",133,1,108,10,0.0387377166501672,"Reject"
"Leaf epidermis","catharanthus_roseus","Leaf",183,7,146,19,0.0389646906827538,"Reject"
"Leaf primordium","zea_mays","Shoot axis apex",138,2,141,16,0.0390369538615003,"Reject"
"Vascular tissue","arabidopsis_thaliana","Shoot axis apex",183,0,164,25,0.0393400562554979,"Reject"
"Procambium","oryza_sativa","Root;Leaf",192,5,149,14,0.0411561198488427,"Reject"
"Hydathode","arabidopsis_thaliana","Leaf",137,3,165,16,0.0420158805742146,"Reject"
"Metaxylem","oryza_sativa","Root",122,14,85,8,0.0422126678452098,"Reject"
"Root hair cell","arabidopsis_thaliana","Root",40,6,162,6,0.0424025188487124,"Reject"
"Leaf lamina epidermis","catharanthus_roseus","Leaf",85,11,171,10,0.0424681762896193,"Reject"
"Leaf primordium","zea_mays","Shoot axis apex",138,12,150,16,0.0425567785862739,"Reject"
"Non-hair","medicago_truncatula","Root",122,7,146,20,0.0428272326854395,"Reject"
"Root cap","arabidopsis_thaliana","Root",115,6,162,20,0.0433488564309197,"Reject"
"Root stele","oryza_sativa","Root;Leaf",188,11,171,16,0.0453532565448034,"Reject"
"Xylem","zea_mays","Root",123,14,85,8,0.0459503256316324,"Reject"
"Xylem parenchyma","populus_alba_var_pyramidalis","Stem",176,3,165,15,0.0484315216884664,"Reject"
"Primary phloem","arabidopsis_thaliana","Root",145,0,164,21,0.0486378436958209,"Reject"
"Hydathodes","fragaria_vesca","Leaf",180,7,146,24,0.0491631380403091,"Reject"
"Dividing protoderm","arabidopsis_thaliana","Seed",137,2,141,21,0.049232841831728,"Reject"
"Root exodermis","zea_mays","Root",176,5,149,20,0.049398659965423,"Reject"
"Early stele","zea_mays","Root",130,8,149,17,0.049398659965423,"Reject"
"Root cap","zea_mays","Root",165,11,171,20,0.049398659965423,"Reject"
