"reference_cluster","query_cluster","num_common_OMG","FDR","test","species","tissue"
"Cortex",0,5,1,"Fail","medicago_truncatula","Root"
"Nodule apex",0,10,1,"Fail","medicago_truncatula","Root"
"Nodule parenchyma",0,11,0.815350435665631,"Fail","medicago_truncatula","Root"
"Non-hair",0,5,1,"Fail","medicago_truncatula","Root"
"Pericycle",0,32,7.71006583397242e-08,"Reject","medicago_truncatula","Root"
"Phloem",0,11,1,"Fail","medicago_truncatula","Root"
"Root apical meristem",0,9,1,"Fail","medicago_truncatula","Root"
"Root cap",0,12,1,"Fail","medicago_truncatula","Root"
"Root cortex",0,10,1,"Fail","medicago_truncatula","Root"
"Root endodermis",0,8,1,"Fail","medicago_truncatula","Root"
"Root epidermis",0,6,1,"Fail","medicago_truncatula","Root"
"Root hair",0,6,1,"Fail","medicago_truncatula","Root"
"Root hair cell",0,3,1,"Fail","medicago_truncatula","Root"
"Root nodule",0,2,1,"Fail","medicago_truncatula","Root"
"Root stele",0,16,0.0144527641109976,"Reject","medicago_truncatula","Root"
"Root vascular system",0,8,1,"Fail","medicago_truncatula","Root"
"Stem cell niche",0,3,1,"Fail","medicago_truncatula","Root"
"Xylem",0,2,1,"Fail","medicago_truncatula","Root"
"Cortex",1,0,1,"Fail","medicago_truncatula","Root"
"Nodule apex",1,0,1,"Fail","medicago_truncatula","Root"
"Nodule parenchyma",1,0,1,"Fail","medicago_truncatula","Root"
"Non-hair",1,0,1,"Fail","medicago_truncatula","Root"
"Pericycle",1,0,1,"Fail","medicago_truncatula","Root"
"Phloem",1,0,1,"Fail","medicago_truncatula","Root"
"Root apical meristem",1,32,5.86128281607798e-21,"Reject","medicago_truncatula","Root"
"Root cap",1,0,1,"Fail","medicago_truncatula","Root"
"Root cortex",1,2,1,"Fail","medicago_truncatula","Root"
"Root endodermis",1,0,1,"Fail","medicago_truncatula","Root"
"Root epidermis",1,0,1,"Fail","medicago_truncatula","Root"
"Root hair",1,0,1,"Fail","medicago_truncatula","Root"
"Root hair cell",1,0,1,"Fail","medicago_truncatula","Root"
"Root nodule",1,8,0.000133427442791932,"Reject","medicago_truncatula","Root"
"Root stele",1,1,1,"Fail","medicago_truncatula","Root"
"Root vascular system",1,1,1,"Fail","medicago_truncatula","Root"
"Stem cell niche",1,10,0.0387377166501672,"Reject","medicago_truncatula","Root"
"Xylem",1,0,1,"Fail","medicago_truncatula","Root"
"Cortex",2,5,1,"Fail","medicago_truncatula","Root"
"Nodule apex",2,15,0.241536184710232,"Fail","medicago_truncatula","Root"
"Nodule parenchyma",2,2,1,"Fail","medicago_truncatula","Root"
"Non-hair",2,4,1,"Fail","medicago_truncatula","Root"
"Pericycle",2,4,1,"Fail","medicago_truncatula","Root"
"Phloem",2,5,1,"Fail","medicago_truncatula","Root"
"Root apical meristem",2,6,1,"Fail","medicago_truncatula","Root"
"Root cap",2,1,1,"Fail","medicago_truncatula","Root"
"Root cortex",2,13,0.643051696541585,"Fail","medicago_truncatula","Root"
"Root endodermis",2,5,1,"Fail","medicago_truncatula","Root"
"Root epidermis",2,0,1,"Fail","medicago_truncatula","Root"
"Root hair",2,14,0.250703156125652,"Fail","medicago_truncatula","Root"
"Root hair cell",2,7,0.755342569741764,"Fail","medicago_truncatula","Root"
"Root nodule",2,2,1,"Fail","medicago_truncatula","Root"
"Root stele",2,4,1,"Fail","medicago_truncatula","Root"
"Root vascular system",2,3,1,"Fail","medicago_truncatula","Root"
"Stem cell niche",2,12,0.492281401801608,"Fail","medicago_truncatula","Root"
"Xylem",2,12,0.56797237753783,"Fail","medicago_truncatula","Root"
"Cortex",3,30,7.21720298430934e-09,"Reject","medicago_truncatula","Root"
"Nodule apex",3,8,1,"Fail","medicago_truncatula","Root"
"Nodule parenchyma",3,12,0.734629322562373,"Fail","medicago_truncatula","Root"
"Non-hair",3,13,0.414101704873877,"Fail","medicago_truncatula","Root"
"Pericycle",3,4,1,"Fail","medicago_truncatula","Root"
"Phloem",3,5,1,"Fail","medicago_truncatula","Root"
"Root apical meristem",3,7,1,"Fail","medicago_truncatula","Root"
"Root cap",3,21,0.0337342627802881,"Reject","medicago_truncatula","Root"
"Root cortex",3,9,1,"Fail","medicago_truncatula","Root"
"Root endodermis",3,13,0.357879687098383,"Fail","medicago_truncatula","Root"
"Root epidermis",3,11,0.442552754962547,"Fail","medicago_truncatula","Root"
"Root hair",3,6,1,"Fail","medicago_truncatula","Root"
"Root hair cell",3,7,1,"Fail","medicago_truncatula","Root"
"Root nodule",3,3,1,"Fail","medicago_truncatula","Root"
"Root stele",3,8,1,"Fail","medicago_truncatula","Root"
"Root vascular system",3,6,1,"Fail","medicago_truncatula","Root"
"Stem cell niche",3,2,1,"Fail","medicago_truncatula","Root"
"Xylem",3,3,1,"Fail","medicago_truncatula","Root"
"Cortex",4,5,1,"Fail","medicago_truncatula","Root"
"Nodule apex",4,4,1,"Fail","medicago_truncatula","Root"
"Nodule parenchyma",4,11,0.400317821493838,"Fail","medicago_truncatula","Root"
"Non-hair",4,3,1,"Fail","medicago_truncatula","Root"
"Pericycle",4,14,0.326350930306152,"Fail","medicago_truncatula","Root"
"Phloem",4,27,3.8276427976615e-08,"Reject","medicago_truncatula","Root"
"Root apical meristem",4,7,1,"Fail","medicago_truncatula","Root"
"Root cap",4,9,1,"Fail","medicago_truncatula","Root"
"Root cortex",4,5,1,"Fail","medicago_truncatula","Root"
"Root endodermis",4,5,1,"Fail","medicago_truncatula","Root"
"Root epidermis",4,8,0.56797237753783,"Fail","medicago_truncatula","Root"
"Root hair",4,3,1,"Fail","medicago_truncatula","Root"
"Root hair cell",4,1,1,"Fail","medicago_truncatula","Root"
"Root nodule",4,2,1,"Fail","medicago_truncatula","Root"
"Root stele",4,9,0.492281401801608,"Fail","medicago_truncatula","Root"
"Root vascular system",4,4,1,"Fail","medicago_truncatula","Root"
"Stem cell niche",4,3,1,"Fail","medicago_truncatula","Root"
"Xylem",4,3,1,"Fail","medicago_truncatula","Root"
"Cortex",5,5,1,"Fail","medicago_truncatula","Root"
"Nodule apex",5,17,0.0206429816251793,"Reject","medicago_truncatula","Root"
"Nodule parenchyma",5,4,1,"Fail","medicago_truncatula","Root"
"Non-hair",5,10,0.241536184710232,"Fail","medicago_truncatula","Root"
"Pericycle",5,6,1,"Fail","medicago_truncatula","Root"
"Phloem",5,6,1,"Fail","medicago_truncatula","Root"
"Root apical meristem",5,5,1,"Fail","medicago_truncatula","Root"
"Root cap",5,5,1,"Fail","medicago_truncatula","Root"
"Root cortex",5,8,1,"Fail","medicago_truncatula","Root"
"Root endodermis",5,4,1,"Fail","medicago_truncatula","Root"
"Root epidermis",5,2,1,"Fail","medicago_truncatula","Root"
"Root hair",5,8,1,"Fail","medicago_truncatula","Root"
"Root hair cell",5,5,1,"Fail","medicago_truncatula","Root"
"Root nodule",5,1,1,"Fail","medicago_truncatula","Root"
"Root stele",5,5,1,"Fail","medicago_truncatula","Root"
"Root vascular system",5,4,1,"Fail","medicago_truncatula","Root"
"Stem cell niche",5,3,1,"Fail","medicago_truncatula","Root"
"Xylem",5,4,1,"Fail","medicago_truncatula","Root"
"Cortex",6,7,1,"Fail","medicago_truncatula","Root"
"Nodule apex",6,14,1,"Fail","medicago_truncatula","Root"
"Nodule parenchyma",6,7,1,"Fail","medicago_truncatula","Root"
"Non-hair",6,4,1,"Fail","medicago_truncatula","Root"
"Pericycle",6,8,1,"Fail","medicago_truncatula","Root"
"Phloem",6,3,1,"Fail","medicago_truncatula","Root"
"Root apical meristem",6,9,1,"Fail","medicago_truncatula","Root"
"Root cap",6,8,1,"Fail","medicago_truncatula","Root"
"Root cortex",6,17,0.731699329404997,"Fail","medicago_truncatula","Root"
"Root endodermis",6,6,1,"Fail","medicago_truncatula","Root"
"Root epidermis",6,4,1,"Fail","medicago_truncatula","Root"
"Root hair",6,22,0.0204390372796171,"Reject","medicago_truncatula","Root"
"Root hair cell",6,11,0.407364007966049,"Fail","medicago_truncatula","Root"
"Root nodule",6,1,1,"Fail","medicago_truncatula","Root"
"Root stele",6,4,1,"Fail","medicago_truncatula","Root"
"Root vascular system",6,3,1,"Fail","medicago_truncatula","Root"
"Stem cell niche",6,17,0.350007054365205,"Fail","medicago_truncatula","Root"
"Xylem",6,16,0.56797237753783,"Fail","medicago_truncatula","Root"
"Cortex",7,10,1,"Fail","medicago_truncatula","Root"
"Nodule apex",7,22,0.56797237753783,"Fail","medicago_truncatula","Root"
"Nodule parenchyma",7,9,1,"Fail","medicago_truncatula","Root"
"Non-hair",7,20,0.0428272326854395,"Reject","medicago_truncatula","Root"
"Pericycle",7,11,1,"Fail","medicago_truncatula","Root"
"Phloem",7,12,1,"Fail","medicago_truncatula","Root"
"Root apical meristem",7,6,1,"Fail","medicago_truncatula","Root"
"Root cap",7,27,0.0144527641109976,"Reject","medicago_truncatula","Root"
"Root cortex",7,15,1,"Fail","medicago_truncatula","Root"
"Root endodermis",7,6,1,"Fail","medicago_truncatula","Root"
"Root epidermis",7,12,0.742845619214792,"Fail","medicago_truncatula","Root"
"Root hair",7,18,1,"Fail","medicago_truncatula","Root"
"Root hair cell",7,12,0.755342569741764,"Fail","medicago_truncatula","Root"
"Root nodule",7,2,1,"Fail","medicago_truncatula","Root"
"Root stele",7,8,1,"Fail","medicago_truncatula","Root"
"Root vascular system",7,15,0.492281401801608,"Fail","medicago_truncatula","Root"
"Stem cell niche",7,9,1,"Fail","medicago_truncatula","Root"
"Xylem",7,9,1,"Fail","medicago_truncatula","Root"
"Cortex",8,0,1,"Fail","medicago_truncatula","Root"
"Nodule apex",8,0,1,"Fail","medicago_truncatula","Root"
"Nodule parenchyma",8,2,1,"Fail","medicago_truncatula","Root"
"Non-hair",8,1,1,"Fail","medicago_truncatula","Root"
"Pericycle",8,1,1,"Fail","medicago_truncatula","Root"
"Phloem",8,3,1,"Fail","medicago_truncatula","Root"
"Root apical meristem",8,27,8.97180737348545e-10,"Reject","medicago_truncatula","Root"
"Root cap",8,2,1,"Fail","medicago_truncatula","Root"
"Root cortex",8,3,1,"Fail","medicago_truncatula","Root"
"Root endodermis",8,0,1,"Fail","medicago_truncatula","Root"
"Root epidermis",8,1,1,"Fail","medicago_truncatula","Root"
"Root hair",8,4,1,"Fail","medicago_truncatula","Root"
"Root hair cell",8,3,1,"Fail","medicago_truncatula","Root"
"Root nodule",8,9,0.000341064508267002,"Reject","medicago_truncatula","Root"
"Root stele",8,2,1,"Fail","medicago_truncatula","Root"
"Root vascular system",8,4,1,"Fail","medicago_truncatula","Root"
"Stem cell niche",8,16,0.00151139017671559,"Reject","medicago_truncatula","Root"
"Xylem",8,4,1,"Fail","medicago_truncatula","Root"
"Cortex",9,3,1,"Fail","medicago_truncatula","Root"
"Nodule apex",9,10,0.56797237753783,"Fail","medicago_truncatula","Root"
"Nodule parenchyma",9,4,1,"Fail","medicago_truncatula","Root"
"Non-hair",9,4,1,"Fail","medicago_truncatula","Root"
"Pericycle",9,5,1,"Fail","medicago_truncatula","Root"
"Phloem",9,9,0.492281401801608,"Fail","medicago_truncatula","Root"
"Root apical meristem",9,2,1,"Fail","medicago_truncatula","Root"
"Root cap",9,6,1,"Fail","medicago_truncatula","Root"
"Root cortex",9,7,1,"Fail","medicago_truncatula","Root"
"Root endodermis",9,4,1,"Fail","medicago_truncatula","Root"
"Root epidermis",9,4,1,"Fail","medicago_truncatula","Root"
"Root hair",9,5,1,"Fail","medicago_truncatula","Root"
"Root hair cell",9,3,1,"Fail","medicago_truncatula","Root"
"Root nodule",9,0,1,"Fail","medicago_truncatula","Root"
"Root stele",9,2,1,"Fail","medicago_truncatula","Root"
"Root vascular system",9,6,0.815350435665631,"Fail","medicago_truncatula","Root"
"Stem cell niche",9,4,1,"Fail","medicago_truncatula","Root"
"Xylem",9,6,1,"Fail","medicago_truncatula","Root"
"Cortex",10,6,1,"Fail","medicago_truncatula","Root"
"Nodule apex",10,13,1,"Fail","medicago_truncatula","Root"
"Nodule parenchyma",10,7,1,"Fail","medicago_truncatula","Root"
"Non-hair",10,10,1,"Fail","medicago_truncatula","Root"
"Pericycle",10,15,1,"Fail","medicago_truncatula","Root"
"Phloem",10,11,1,"Fail","medicago_truncatula","Root"
"Root apical meristem",10,5,1,"Fail","medicago_truncatula","Root"
"Root cap",10,6,1,"Fail","medicago_truncatula","Root"
"Root cortex",10,8,1,"Fail","medicago_truncatula","Root"
"Root endodermis",10,9,1,"Fail","medicago_truncatula","Root"
"Root epidermis",10,4,1,"Fail","medicago_truncatula","Root"
"Root hair",10,14,1,"Fail","medicago_truncatula","Root"
"Root hair cell",10,6,1,"Fail","medicago_truncatula","Root"
"Root nodule",10,2,1,"Fail","medicago_truncatula","Root"
"Root stele",10,6,1,"Fail","medicago_truncatula","Root"
"Root vascular system",10,7,1,"Fail","medicago_truncatula","Root"
"Stem cell niche",10,15,1,"Fail","medicago_truncatula","Root"
"Xylem",10,41,1.12443170166855e-10,"Reject","medicago_truncatula","Root"
"Cortex",11,7,1,"Fail","medicago_truncatula","Root"
"Nodule apex",11,15,1,"Fail","medicago_truncatula","Root"
"Nodule parenchyma",11,9,1,"Fail","medicago_truncatula","Root"
"Non-hair",11,8,1,"Fail","medicago_truncatula","Root"
"Pericycle",11,9,1,"Fail","medicago_truncatula","Root"
"Phloem",11,8,1,"Fail","medicago_truncatula","Root"
"Root apical meristem",11,9,1,"Fail","medicago_truncatula","Root"
"Root cap",11,17,0.56797237753783,"Fail","medicago_truncatula","Root"
"Root cortex",11,18,0.994022089083871,"Fail","medicago_truncatula","Root"
"Root endodermis",11,8,1,"Fail","medicago_truncatula","Root"
"Root epidermis",11,10,0.815350435665631,"Fail","medicago_truncatula","Root"
"Root hair",11,12,1,"Fail","medicago_truncatula","Root"
"Root hair cell",11,7,1,"Fail","medicago_truncatula","Root"
"Root nodule",11,2,1,"Fail","medicago_truncatula","Root"
"Root stele",11,6,1,"Fail","medicago_truncatula","Root"
"Root vascular system",11,15,0.229447980506712,"Fail","medicago_truncatula","Root"
"Stem cell niche",11,13,1,"Fail","medicago_truncatula","Root"
"Xylem",11,13,1,"Fail","medicago_truncatula","Root"
"Cortex",12,6,1,"Fail","medicago_truncatula","Root"
"Nodule apex",12,4,1,"Fail","medicago_truncatula","Root"
"Nodule parenchyma",12,9,1,"Fail","medicago_truncatula","Root"
"Non-hair",12,7,1,"Fail","medicago_truncatula","Root"
"Pericycle",12,9,1,"Fail","medicago_truncatula","Root"
"Phloem",12,2,1,"Fail","medicago_truncatula","Root"
"Root apical meristem",12,15,0.56797237753783,"Fail","medicago_truncatula","Root"
"Root cap",12,5,1,"Fail","medicago_truncatula","Root"
"Root cortex",12,17,0.361307560974525,"Fail","medicago_truncatula","Root"
"Root endodermis",12,5,1,"Fail","medicago_truncatula","Root"
"Root epidermis",12,4,1,"Fail","medicago_truncatula","Root"
"Root hair",12,11,1,"Fail","medicago_truncatula","Root"
"Root hair cell",12,5,1,"Fail","medicago_truncatula","Root"
"Root nodule",12,1,1,"Fail","medicago_truncatula","Root"
"Root stele",12,3,1,"Fail","medicago_truncatula","Root"
"Root vascular system",12,6,1,"Fail","medicago_truncatula","Root"
"Stem cell niche",12,14,0.47690030423678,"Fail","medicago_truncatula","Root"
"Xylem",12,13,0.742845619214792,"Fail","medicago_truncatula","Root"
"Cortex",13,9,1,"Fail","medicago_truncatula","Root"
"Nodule apex",13,16,0.56797237753783,"Fail","medicago_truncatula","Root"
"Nodule parenchyma",13,6,1,"Fail","medicago_truncatula","Root"
"Non-hair",13,5,1,"Fail","medicago_truncatula","Root"
"Pericycle",13,10,1,"Fail","medicago_truncatula","Root"
"Phloem",13,9,1,"Fail","medicago_truncatula","Root"
"Root apical meristem",13,10,1,"Fail","medicago_truncatula","Root"
"Root cap",13,9,1,"Fail","medicago_truncatula","Root"
"Root cortex",13,18,0.414101704873877,"Fail","medicago_truncatula","Root"
"Root endodermis",13,13,0.226374848050051,"Fail","medicago_truncatula","Root"
"Root epidermis",13,8,1,"Fail","medicago_truncatula","Root"
"Root hair",13,10,1,"Fail","medicago_truncatula","Root"
"Root hair cell",13,7,1,"Fail","medicago_truncatula","Root"
"Root nodule",13,1,1,"Fail","medicago_truncatula","Root"
"Root stele",13,3,1,"Fail","medicago_truncatula","Root"
"Root vascular system",13,5,1,"Fail","medicago_truncatula","Root"
"Stem cell niche",13,6,1,"Fail","medicago_truncatula","Root"
"Xylem",13,6,1,"Fail","medicago_truncatula","Root"
"Cortex",14,3,1,"Fail","medicago_truncatula","Root"
"Nodule apex",14,1,1,"Fail","medicago_truncatula","Root"
"Nodule parenchyma",14,8,0.357879687098383,"Fail","medicago_truncatula","Root"
"Non-hair",14,0,1,"Fail","medicago_truncatula","Root"
"Pericycle",14,4,1,"Fail","medicago_truncatula","Root"
"Phloem",14,10,0.223545150117829,"Fail","medicago_truncatula","Root"
"Root apical meristem",14,6,1,"Fail","medicago_truncatula","Root"
"Root cap",14,1,1,"Fail","medicago_truncatula","Root"
"Root cortex",14,9,0.742845619214792,"Fail","medicago_truncatula","Root"
"Root endodermis",14,4,1,"Fail","medicago_truncatula","Root"
"Root epidermis",14,3,1,"Fail","medicago_truncatula","Root"
"Root hair",14,4,1,"Fail","medicago_truncatula","Root"
"Root hair cell",14,1,1,"Fail","medicago_truncatula","Root"
"Root nodule",14,1,1,"Fail","medicago_truncatula","Root"
"Root stele",14,6,0.56797237753783,"Fail","medicago_truncatula","Root"
"Root vascular system",14,3,1,"Fail","medicago_truncatula","Root"
"Stem cell niche",14,5,1,"Fail","medicago_truncatula","Root"
"Xylem",14,7,1,"Fail","medicago_truncatula","Root"
